<FilePair Name="Labeled 1" FileNeg="DeepLabeling_Neg_L1" FilePos="DeepLabeling_Pos_L1" Order="0" Reported="True" Color="FFF76135"/>
<FilePair Name="Labeled 2" FileNeg="DeepLabeling_Neg_L2" FilePos="DeepLabeling_Pos_L2" Order="1" Reported="True" Color="FFE0400A"/>
<FilePair Name="Labeled 3" FileNeg="DeepLabeling_Neg_L3" FilePos="DeepLabeling_Pos_L3" Order="2" Reported="True" Color="FFCA3409"/>
<FilePair Name="Unlabeled 1" FileNeg="DeepLabeling_Neg_U1" FilePos="DeepLabeling_Pos_U1" Order="3" Reported="True" Color="FF00A8F9"/>
<FilePair Name="Unlabeled 2" FileNeg="DeepLabeling_Neg_U2" FilePos="DeepLabeling_Pos_U2" Order="4" Reported="True" Color="FF0080C0"/>
<FilePair Name="Unlabeled 3" FileNeg="DeepLabeling_Neg_U3" FilePos="DeepLabeling_Pos_U3" Order="5" Reported="True" Color="FF005F8C"/>
<FilePair Name="Blank" FileNeg="DeepLabeling_Neg_Blank" FilePos="DeepLabeling_Pos_Blank" Order="6" Reported="True" Color="FF000000"/>

NAME	ADDUCT	MODE	DESC	MZ	RTMIN	RTMAX	C13TOCHECK
Unk#360	H+	+	"By mass: Benzocaine|Benzyl glycinate|Gentiatibetine|4-Hydroxy-1-(3-pyridinyl)-1-butanone|Ethyl 2-aminobenzoate|L-Phenylalanine|5-(3-Pyridyl)-2-hydroxytetrahydrofuran|3-Pyridinebutanoic acid|Norsalsolinol|Methyl N-methylanthranilate Formula: C9H11NO2"	166.08625	8.20	10.00	9
Unk#361	H+	+	"Formula: C6H15NO4"	166.10738	6.30	7.00	6
Unk#362	H+	+	"Formula: C6H15NO4"	166.10738	7.20	7.50	6
Unk#363	H-	-	"Formula: C4H8O5S"	167.00197	2.20	2.30	4
Unk#364	H+	+	"By mass: Terephthalic acid|3,4-Methylenedioxybenzoic acid|Benzoquinoneacetic acid|Phthalic acid Formula: C8H6O4"	167.03388	0.90	1.10	8
Unk#365	H-	-	"By mass: p-Hydroxymandelic acid|5-Methoxysalicylic acid|3-Hydroxymandelic acid|Vanillic acid|3-Acetyl-4-hydroxy-6-methyl-2H-pyran-2-one|3,4-Dihydroxybenzeneacetic acid|3,4-Dihydroxymandelaldehyde|3-Methoxysalicylic acid|Isovanillic acid|2,6-Dimethoxy-1,4-benzoquinone|Thermophillin|Homogentisic acid|2',4',6'-Trihydroxyacetophenone Formula: C8H8O4"	167.03498	11.60	11.90	8
Unk#366	H+	+	"Formula: C4H10N2O3S"	167.04849	9.10	9.50	4
Unk#367	H+	+	"Formula: C6H15O3P"	167.08315	6.10	8.10	6
Unk#368	H-	-	"By mass: (+/-)-2-(5-Methyl-5-vinyltetrahydrofuran-2-yl)propionaldehyde|(-)-(Z)-Tetrahydro-6-(2-pentenyl)-2H-pyran-2-one|Geranic acid|(xi)-(Z)-5-(3-Hexenyl)dihydro-2(3H)-furanone|Methyl octynecarboxylate|2,4-Hexadienyl isobutyrate|Dihydronepetalactone|Ethyl (4Z)-4,7-octadienoate|6-Hydroxy-2,6-dimethyl-2,7-octadien-4-one|Epoxycampholenic aldehyde|trans-4,5-epoxy-2(E)-decenal|xi-1,8,8-Trimethyl-2-oxabicyclo[3.2.1]octan-3-one|Epoxyartemisia ketone|cis-3-Hexenyl crotonate|4-Isopropyl-3-cyclohexene-1-carboxylic acid|gamma-Diosphenol|(+/-)-Dihydromintlactone|Ascaridole|2,4-Hexadienyl butyrate|5,6-Dihydro-6-pentyl-2H-pyran-2-one Formula: C10H16O2"	167.10775	1.10	1.30	10
Unk#369	H-	-	"By mass: Cysteic acid Formula: C3H7NO5S"	167.99722	11.20	11.50	3
Unk#370	H-	-	"By mass: Phosphodimethylethanolamine Formula: C4H12NO4P"	168.04312	11.50	12.10	4
Unk#371	H-	-	"By mass: Phosphodimethylethanolamine Formula: C4H12NO4P"	168.04312	10.80	11.00	4
Unk#372	H-	-	"Formula: C9H13OS"	168.06143	6.50	7.10	9
Unk#373	H+	+	"By mass: 3alpha,4,7,7alpha-Tetrahydro-4-hydroxy-1H-isoindole-1,3(2H)-dione|Pyridoxal|3alpha,4,5,7alpha-Tetrahydro-5-hydroxy-1H-isoindole-1,3(2H)-dione|Isopyridoxal|3-Methoxyanthranilate Formula: C8H9NO3"	168.06552	11.90	12.30	8
Unk#374	H+	+	"By mass: 3alpha,4,7,7alpha-Tetrahydro-4-hydroxy-1H-isoindole-1,3(2H)-dione|Pyridoxal|3alpha,4,5,7alpha-Tetrahydro-5-hydroxy-1H-isoindole-1,3(2H)-dione|Isopyridoxal|3-Methoxyanthranilate Formula: C8H9NO3"	168.06552	1.80	3.20	8
Unk#375	H-	-	"By mass: xi-Norepinephrine|Norepinephrine|6-Acetyl-2,3-dihydro-2-(hydroxymethyl)-4(1H)-pyridinone|Pyridoxine|5-Hydroxydopamine|6-Hydroxydopamine Formula: C8H11NO3"	168.06661	2.30	3.00	8
Unk#376	H+	+	"By mass: 2,4-Diamino-6-nitrotoluene|(S)-Spinacine Formula: C7H9N3O2"	168.07675	8.90	9.80	5
Unk#377	H+	+	"By mass: 2,4-Diamino-6-nitrotoluene|(S)-Spinacine Formula: C7H9N3O2"	168.07675	7.30	7.80	7
Unk#378	H-	-	"By mass: (S)-3-Sulfonatolactate Formula: C3H6O6S"	168.98123	12.40	12.70	3
Unk#379	H+	+	"By mass: 2,3-Diaminosalicylic acid|2-Pyrroloylglycine Formula: C7H8N2O3"	169.06077	6.90	8.10	7
Unk#380	H+	+	"Formula: C8H12N2O2"	169.09715	2.60	3.20	8
Unk#381	H-	-	"Formula: C4H11O7"	170.04320	9.60	10.00	4
Unk#382	H+	+	"By mass: Phosphodimethylethanolamine Formula: C4H12NO4P"	170.05767	10.70	11.10	4
Unk#383	H-	-	"Formula: C8H11O4"	170.05845	6.00	6.60	8
Unk#384	H+	+	"By mass: xi-Norepinephrine|Norepinephrine|6-Acetyl-2,3-dihydro-2-(hydroxymethyl)-4(1H)-pyridinone|Pyridoxine|5-Hydroxydopamine|6-Hydroxydopamine Formula: C8H11NO3"	170.08117	1.20	7.20	8
Unk#385	H+	+	"By mass: 3-Methylhistidine|1-Methylhistidine Formula: C7H11N3O2"	170.09240	8.30	8.60	7
Unk#386	H+	+	"Formula: C7H11N3O2"	170.09240	8.60	9.00	7
Unk#387	H+	+	"By mass: Homoarecoline Formula: C9H15NO2"	170.11755	1.00	2.60	9
Unk#388	H+	+	"By mass: Homoarecoline Formula: C9H15NO2"	170.11755	2.60	2.90	9
Unk#389	H-	-	"By mass: Gabapentin Formula: C9H17NO2"	170.11865	1.10	1.30	9
Unk#390	H-	-	"Formula: C5H5N2O3P"	170.99650	12.20	12.50	5
Unk#391	H+	+	"Formula: C3H7O6P"	171.00530	12.40	12.80	3
Unk#392	H-	-	"By mass: Beta-Glycerophosphoric acid|Glycerol 3-phosphate Formula: C3H9O6P"	171.00640	10.10	10.60	3
Unk#393	H-	-	"By mass: L-alpha-Amino-5-oxo-2(5H)-isoxazolepropanoic acid|Hydantoin-5-propionic acid Formula: C6H8N2O4"	171.04113	7.90	8.30	6
Unk#394	H+	+	"Formula: C7H10N2O3"	171.07642	10.20	10.70	7
Unk#395	H+	+	"Formula: C7H10N2O3"	171.07642	10.80	11.40	7
Unk#396	H-	-	"By mass: L-prolyl-L-glycine|Glycylproline Formula: C7H12N2O3"	171.07751	6.90	9.30	7
Unk#397	H+	+	"Formula: C6H10N4O2"	171.08765	15.50	16.10	6
Unk#398	H-	-	"Formula: C6H7NO5"	172.02514	10.60	11.10	6
Unk#399	H-	-	"Formula: C6H11N3OS"	172.05500	6.00	6.60	6
Unk#400	H+	+	"By mass: Tetrahydrodipicolinate Formula: C7H9NO4"	172.06043	10.80	11.20	7
Unk#401	H+	+	"Formula: C8H15N2O2"	172.12062	9.60	9.80	8
Unk#402	H-	-	"By mass: Phenol sulphate Formula: C6H6O4S"	172.99140	1.00	1.30	6
Unk#403	H-	-	"By mass: cis-Aconitic acid|Dehydroascorbic acid|trans-Aconitic acid Formula: C6H6O6"	173.00916	10.90	11.10	6
Unk#404	H-	-	"By mass: cis-Aconitic acid|Dehydroascorbic acid|trans-Aconitic acid Formula: C6H6O6"	173.00916	11.20	11.50	6
Unk#405	H-	-	"By mass: cis-Aconitic acid|Dehydroascorbic acid|trans-Aconitic acid Formula: C6H6O6"	173.00916	14.00	14.40	6
Unk#406	H+	+	"By mass: Beta-Glycerophosphoric acid|Glycerol 3-phosphate Formula: C3H9O6P"	173.02095	8.90	9.20	3
Unk#407	H-	-	"By mass: 1-Oxo-1H-2-benzopyran-3-carboxaldehyde|Juglone Formula: C10H6O3"	173.02442	1.10	1.20	10
Unk#408	H-	-	"By mass: 3-Methylpimelic acid|Diethyl succinate|Ethyladipic acid|2,4-Dimethyladipic acid|Dimethyl adipate|2-Propylglutaric acid|Suberic acid Formula: C8H14O4"	173.08193	6.00	9.50	8
Unk#409	H+	+	"Formula: C8H16N2O2"	173.12845	5.90	8.00	8
Unk#410	H-	-	"Formula: C6H9NO3S"	174.02304	2.30	3.00	6
Unk#411	H+	+	"Formula: C5H7N3O2S"	174.03317	8.10	8.70	5
Unk#412	H-	-	"By mass: N-Acetyl-L-aspartic acid|2-Amino-3-oxoadipate|D-N-(Carboxyacetyl)alanine|N-Formyl-L-glutamic acid Formula: C6H9NO5"	174.04079	10.90	11.60	6
Unk#413	H+	+	"By mass: N-Acetyl-L-glutamate 5-semialdehyde Formula: C7H11NO4"	174.07608	1.20	1.80	7
Unk#414	H+	+	"Formula: C7H11NO4"	174.07608	2.30	6.20	7
Unk#415	H+	+	"By mass: 2-Oxoarginine Formula: C6H11N3O3"	174.08731	15.50	16.10	6
Unk#416	H+	+	"By mass: 2-Oxoarginine Formula: C6H11N3O3"	174.08731	9.10	9.70	6
Unk#417	H-	-	"Formula: C7H15N2O3"	174.10099	15.50	16.00	7
Unk#418	H-	-	"By mass: 1,2,3-Propanetricarboxylic acid|Ascorbic acid|D-Glucurono-6,3-lactone Formula: C6H8O6"	175.02481	13.90	14.10	6
Unk#419	H+	+	"Formula: C6H10N2O2S"	175.05357	2.40	3.90	6
Unk#420	H+	+	"Formula: C6H10N2O2S"	175.05357	8.70	9.10	6
Unk#421	H+	+	"By mass: Demethylated antipyrine|1H-Indole-3-acetamide Formula: C10H10N2O"	175.08659	7.40	7.80	10
Unk#422	H+	+	"Formula: C7H14N2O3"	175.10771	3.50	4.10	7
Unk#423	H+	+	"By mass: Ne,Ne dimethyllysine Formula: C8H18N2O2"	175.14410	12.90	13.30	8
Unk#424	H+	+	"By mass: Ne,Ne dimethyllysine Formula: C8H18N2O2"	175.14410	8.30	9.20	8
Unk#425	H+	+	"Formula: C4H5N3O5"	176.03020	9.60	10.00	4
Unk#426	H+	+	"Formula: C6H9NO3S"	176.03759	2.30	6.80	6
Unk#427	H+	+	"Formula: C6H9NO3S"	176.03759	1.20	2.30	6
Unk#428	H+	+	"Formula: C6H9NO3S"	176.03759	7.50	7.90	6
Unk#429	H-	-	"Formula: C6H13N2S2"	176.04474	11.00	11.50	6
Unk#430	H-	-	"Formula: C6H11NO5"	176.05644	7.20	7.60	6
Unk#431	H+	+	"Formula: C11H11S"	176.06542	7.00	7.40	11
Unk#432	H+	+	"By mass: 5-Hydroxyindoleacetaldehyde|1-Methoxy-1H-indole-3-carboxaldehyde|Hydroxymethyl indol-3-yl ketone|Indoleacetic acid Formula: C10H9NO2"	176.07060	1.80	2.40	10
Unk#433	H+	+	"By mass: Citrulline|Argininic acid Formula: C6H13N3O3"	176.10296	10.50	10.80	6
Unk#434	H+	+	"Formula: C7H15N2O3"	176.11554	15.40	16.10	7
Unk#435	H+	+	"Formula: C8H17NO3"	176.12811	2.70	3.00	8
Unk#436	H-	-	"By mass: Glycyl-Cysteine|Cysteinyl-Glycine|Cysteinylglycine Formula: C5H10N2O3S"	177.03393	11.10	11.30	5
Unk#437	H+	+	"Formula: C5H9N2O3P"	177.04235	6.90	8.20	5
Unk#438	H+	+	"By mass: L-2-Amino-3-(oxalylamino)propanoic acid|Ureidosuccinic acid|L-3-Amino-2-(oxalylamino)propanoic acid Formula: C5H8N2O5"	177.05060	12.60	12.80	5
Unk#439	H+	+	"Formula: C6H12N2O2S"	177.06922	9.50	9.80	6
Unk#440	H+	+	"Formula: C7H16N2O3"	177.12336	15.40	16.00	7
Unk#441	H-	-	"Formula: C5H10NO4P"	178.02747	5.70	6.10	5
Unk#442	H-	-	"By mass: Adrenochrome|1-(4-Methoxyphenyl)-2-nitroethylene|Hippuric acid|Methyl n-formylanthranilate|3-Succinoylpyridine Formula: C9H9NO3"	178.05096	2.30	2.50	9
Unk#443	H-	-	"By mass: Adrenochrome|1-(4-Methoxyphenyl)-2-nitroethylene|Hippuric acid|Methyl n-formylanthranilate|3-Succinoylpyridine Formula: C9H9NO3"	178.05096	2.80	4.40	9
Unk#444	H-	-	"By mass: Adrenochrome|1-(4-Methoxyphenyl)-2-nitroethylene|Hippuric acid|Methyl n-formylanthranilate|3-Succinoylpyridine Formula: C9H9NO3"	178.05096	1.20	1.50	9
Unk#445	H+	+	"By mass: N-Formyl-L-methionine|(R)C(S)S-Alliin|Isoalliin|Cycloalliin Formula: C6H11NO3S"	178.05324	2.40	5.60	6
Unk#446	H+	+	"By mass: 5-Hydroxytryptophol|1,2-Dehydrosalsolinol|N,N-dimethylindoliumolate|5-[2H-Pyrrol-4-(3H)-ylidenemethyl]-2-furanmethanol|Plantagonine|2-Propenyl 2-aminobenzoate Formula: C10H11NO2"	178.08625	7.50	8.00	10
Unk#447	H+	+	"By mass: 5-Hydroxytryptophol|1,2-Dehydrosalsolinol|N,N-dimethylindoliumolate|5-[2H-Pyrrol-4-(3H)-ylidenemethyl]-2-furanmethanol|Plantagonine|2-Propenyl 2-aminobenzoate Formula: C10H11NO2"	178.08625	4.60	6.70	10
Unk#448	H+	+	"By mass: N-Methyl-1-deoxynojirimycin Formula: C7H15NO4"	178.10738	6.60	7.10	7
Unk#449	H+	+	"By mass: Bethanidine Formula: C10H15N3"	178.13387	8.60	9.50	10
Unk#450	H-	-	"By mass: 2,5-Dimethyl-1,4-dithiane-2,5-diol|Ethyl 2-(methyldithio)propionate Formula: C6H12O2S2"	179.02059	12.40	12.70	6
Unk#451	H-	-	"By mass: 5-Methylthioribose Formula: C6H12O4S"	179.03835	0.90	1.10	6
Unk#452	H+	+	"By mass: Glycyl-Cysteine|Cysteinyl-Glycine|Cysteinylglycine Formula: C5H10N2O3S"	179.04849	11.00	11.40	5
Unk#453	H-	-	"By mass: 3(S)-hydroxy-all-cis-8,11,14,17-eicosatetraenoyl-CoA|Alpha-D-Glucose|Scyllitol|D-Galactose|L-Gulose|Levoinositol|Dihydroxyacetone (dimer)|Fructose-1P|Glycoprotein-phospho-D-mannose|Myoinositol|Alpha-D-Glucopyranoside|Beta-D-Galactose|D-Tagatose|D-Glucopyranoside|L-Galactose|Allose|D-Fructose|Beta-D-Glucose|D-Glucose|D-Mannose|L-Sorbose|3-Deoxyarabinohexonic acid Formula: C6H12O6"	179.05611	11.30	11.90	7
Unk#454	H+	+	"Formula: C5H12N3O4"	179.09005	15.50	16.00	6
Unk#455	H+	+	"By mass: Fructosamine|Glucosamine|beta-D-Glucosamine Formula: C6H13NO5"	180.08665	8.80	9.30	7
Unk#456	H+	+	"Formula: C4H7NO5P"	181.01346	12.00	12.60	4
Unk#457	H+	+	"Formula: C4H9N2O4P"	181.03727	7.20	8.10	4
Unk#458	H-	-	"By mass: Hydroxyphenyllactic acid|3-Hydroxyphenyllactate|(�\[PlusMinus])-2-Hydroxy-3-(2-hydroxyphenyl)propanoic acid|2',4'-Dihydroxy-6'-methoxyacetophenone|3-Methoxy-4-hydroxyphenylglycolaldehyde|Homovanillic acid|Maltol propionate|Meta-hydroxyphenylhydracrylic Acid|2',6'-Dihydroxy-4'-methoxyacetophenone|2,6-Dimethoxybenzoic acid|Isohomovanillic acid|3,4-Dihydroxyhydrocinnamic acid|3,4-Dimethoxybenzoic acid|3-(3-Hydroxyphenyl)-3-hydroxypropanoic acid Formula: C9H10O4"	181.05063	3.10	5.00	9
Unk#459	H-	-	"By mass: (�\[PlusMinus])-threo-Anethole glycol|4-Ethyl-2,6-dimethoxyphenol|Amyl 2-furoate|Verimol J|2-Ethoxy-4-(methoxymethyl)phenol|Furfuryl isovalerate|Peperinic acid|4-(Ethoxymethyl)-2-methoxyphenol|Isoamyl 2-furoate|Furfuryl pentanoate Formula: C10H14O3"	181.08701	1.00	1.30	10
Unk#460	H+	+	"Formula: C8H12N4O"	181.10838	2.30	2.50	8
Unk#461	H-	-	"By mass: Saccharin Formula: C7H5NO3S"	181.99174	1.50	1.90	7
Unk#462	H+	+	"Formula: C7H7N3O3"	182.05602	3.60	4.80	7
Unk#463	H-	-	"By mass: (4S,8R)-8,9-Dihydroxy-p-menth-1(6)-en-2-one|(1'R)-Nepetalic acid|(E)-10-Oxo-8-decenoic acid|(S)-Oleuropeic acid|1-Acetylcyclohexyl acetate Formula: C10H16O3"	183.10266	2.20	2.40	10
Unk#464	H-	-	"Formula: C4H9O4S2"	183.98695	10.30	10.60	4
Unk#465	H-	-	"Formula: C7H7NO3S"	184.00739	6.50	8.90	7
Unk#466	H-	-	"Formula: C7H7NO3S"	184.00739	4.00	4.90	7
Unk#467	H-	-	"Formula: C7H7NO3S"	184.00739	3.50	3.90	7
Unk#468	H+	+	"By mass: L-Homocysteic acid Formula: C4H9NO5S"	184.02742	2.40	2.80	4
Unk#469	H+	+	"Formula: C5H14NO4P"	184.07332	1.10	1.40	5
Unk#470	H+	+	"By mass: Methyprylon Formula: C10H17NO2"	184.13320	2.20	3.00	10
Unk#471	H-	-	"Formula: C8H10O3S"	185.02779	1.00	1.20	8
Unk#472	H+	+	"Formula: C7H8N2O4"	185.05568	9.20	9.50	7
Unk#473	H-	-	"By mass: Pyroglutamylglycine Formula: C7H10N2O4"	185.05678	2.40	2.50	7
Unk#474	H-	-	"By mass: Pyroglutamylglycine Formula: C7H10N2O4"	185.05678	7.40	8.00	7
Unk#475	H-	-	"By mass: Alanyl-Proline|Prolyl-Alanine Formula: C8H14N2O3"	185.09316	6.50	7.40	8
Unk#476	H+	+	"Formula: C8H14N3O2"	185.11587	16.20	17.10	8
Unk#477	H-	-	"By mass: 3-Hydroxy-5Z-octenyl acetate|(1beta,2beta,5beta)-p-Menth-3-ene-1,2,5-triol|5-Hexyl-1,4-dioxan-2-one|(E)-10-Hydroxy-8-decenoic acid|6-Methyl-2-methylene-6-octene-1,3,8-triol|exo,exo-1,8-Epoxy-p-menthane-2,6-diol|3-Methylbutyl 3-hydroxy-2-methylidenebutanoate|3-Oxodecanoic acid|2-Methylbutyl 3-hydroxy-2-methylidenebutanoate|(1R,2R,4R)-1,8-Epoxy-p-menthane-2,4-diol|6-Hexyl-1,4-dioxan-2-one|(1S,2S,4S,5R)-1,8-Epoxy-p-menthane-2,5-diol|Ethyl (3R,5Z)-3-hydroxy-5-octenoate Formula: C10H18O3"	185.11831	2.30	2.40	10
Unk#478	H+	+	"Formula: C9H16N2O2"	185.12845	14.00	14.90	9
Unk#479	H+	+	"Formula: C10H20N2O"	185.16483	6.10	7.00	10
Unk#480	H-	-	"Formula: C6H7N2OS2"	185.99270	5.10	5.80	6
Unk#481	H-	-	"Formula: C8H12O3P"	186.04513	2.40	4.40	8
Unk#482	H+	+	"Formula: C8H11NO4"	186.07608	1.20	1.50	8
Unk#483	H+	+	"Formula: C8H11NO4"	186.07608	6.70	7.70	8
Unk#484	H-	-	"By mass: Polyethylene glycol|N-Heptanoylglycine Formula: C9H17NO3"	186.11356	1.10	1.30	9
Unk#485	H-	-	"By mass: Polyethylene glycol|N-Heptanoylglycine Formula: C9H17NO3"	186.11356	2.60	3.00	9
Unk#486	H+	+	"Formula: C7H8NO3S"	187.02976	10.50	10.70	7
Unk#487	H+	+	"Formula: C7H8NO3S"	187.02976	10.30	10.50	7
Unk#488	H-	-	"Formula: C6H10N3O2S"	187.04209	2.40	4.50	8
Unk#489	H-	-	"By mass: Tetrahydro-2,5-furan-diacetic acid Formula: C8H12O5"	187.06119	5.50	7.80	8
Unk#490	H-	-	"By mass: Tetrahydro-2,5-furan-diacetic acid Formula: C8H12O5"	187.06119	7.90	8.30	8
Unk#491	H-	-	"By mass: Tetrahydro-2,5-furan-diacetic acid Formula: C8H12O5"	187.06119	8.40	8.80	8
Unk#492	H-	-	"By mass: Tetrahydro-2,5-furan-diacetic acid Formula: C8H12O5"	187.06119	8.70	9.00	8
Unk#493	H-	-	"By mass: Tetrahydro-2,5-furan-diacetic acid Formula: C8H12O5"	187.06119	10.10	10.40	8
Unk#494	H-	-	"By mass: Glycyl-Hydroxyproline|L-glycyl-L-hydroxyproline|N-Acetylglutamine Formula: C7H12N2O4"	187.07243	7.50	8.00	7
Unk#495	H-	-	"By mass: 2,4-Dimethylpimelic acid|Nonate|(+/-)-Ethyl 3-acetoxy-2-methylbutyrate|Azelaic acid|(+/-)-Methyl 5-acetoxyhexanoate|Diethyl methylsuccinate|Butyl ethyl malonate|Diethyl glutarate|cis- and trans-Ethyl 2,4-dimethyl-1,3-dioxolane-2-acetate|3-Methylsuberic acid Formula: C9H16O4"	187.09758	8.10	8.60	9
Unk#496	H+	+	"By mass: 3-[(3-Methylbutyl)nitrosoamino]-2-butanone Formula: C9H18N2O2"	187.14410	2.20	2.40	9
Unk#497	H+	+	"By mass: 3-[(3-Methylbutyl)nitrosoamino]-2-butanone Formula: C9H18N2O2"	187.14410	1.20	2.30	9
Unk#498	H-	-	"Formula: C8H14O3P"	188.06078	3.80	4.20	8
Unk#499	H-	-	"Formula: C6H10N2O3S"	189.03393	7.40	7.80	6
Unk#500	H-	-	"Formula: C6H10N2O3S"	189.03393	2.70	4.60	6
Unk#501	H-	-	"Formula: C6H12N3O2S"	189.05774	3.70	4.30	6
Unk#502	H+	+	"By mass: Glycyl-Hydroxyproline|L-glycyl-L-hydroxyproline|N-Acetylglutamine Formula: C7H12N2O4"	189.08698	2.30	8.10	7
Unk#503	H+	+	"By mass: Glycyl-Hydroxyproline|L-glycyl-L-hydroxyproline|N-Acetylglutamine Formula: C7H12N2O4"	189.08698	8.60	9.80	7
Unk#504	H+	+	"By mass: Homo-L-arginine|L-Targinine Formula: C7H16N4O2"	189.13460	10.80	11.60	7
Unk#505	H+	+	"By mass: Kynurenic acid|1-Nitronaphthalene-5,6-oxide|1-Nitronaphthalene-7,8-oxide Formula: C10H7NO3"	190.04987	0.90	1.10	10
Unk#506	H+	+	"Formula: C7H11NO3S"	190.05324	1.20	1.70	7
Unk#507	H+	+	"By mass: 3-Indolepropionic acid|Indole-3-methyl acetate|Phensuximide Formula: C11H11NO2"	190.08625	5.80	6.50	11
Unk#508	H+	+	"By mass: S-Prenyl-L-cysteine Formula: C8H15NO2S"	190.08962	2.10	2.40	8
Unk#509	H-	-	"By mass: D-threo-Isocitric acid|Citric acid|Diketogulonic acid|D-Glucaro-1,4-lactone|Isocitric acid|2,3-Diketo-L-gulonate|(1R,2R)-Isocitric acid Formula: C6H8O7"	191.01973	8.40	8.80	6
Unk#510	H-	-	"By mass: D-threo-Isocitric acid|Citric acid|Diketogulonic acid|D-Glucaro-1,4-lactone|Isocitric acid|2,3-Diketo-L-gulonate|(1R,2R)-Isocitric acid Formula: C6H8O7"	191.01973	7.90	8.30	6
Unk#511	H-	-	"By mass: D-threo-Isocitric acid|Citric acid|Diketogulonic acid|D-Glucaro-1,4-lactone|Isocitric acid|2,3-Diketo-L-gulonate|(1R,2R)-Isocitric acid Formula: C6H8O7"	191.01973	9.00	10.20	6
Unk#512	H+	+	"Formula: C6H10N2O3S"	191.04849	1.20	1.60	6
Unk#513	H+	+	"Formula: C6H10N2O3S"	191.04849	2.50	4.80	6
Unk#514	H-	-	"By mass: Quinic acid Formula: C7H12O6"	191.05611	8.40	8.60	7
Unk#515	H+	+	"Formula: C11H12NS"	191.07632	15.20	15.70	11
Unk#516	H-	-	"By mass: 2-Benzyl-4,5-dimethyl-1,3-dioxolane|4-Methylphenyl 3-methylbutanoate|2-Methylpropyl phenylacetate|2-Ethoxy-1-methoxy-4-(1-propenyl)benzene|1-Ethoxy-2-methoxy-4-(1-propenyl)benzene|11,12,13-Trinor-1,3,5-bisabolatrien-10-oic acid|3-Methylbutyl benzoate|Butyl phenylacetate|1-Phenylethyl butyrate|4-Methyl-2-(1-phenylethyl)-1,3-dioxolane, 9CI|4-Phenyl-2-butyl acetate|5-Isopropyl-2-methylphenol acetate|2-Phenylethyl 2-methylpropanoate|2-Phenylethyl butanoate|2-Methyl-1-phenyl-2-propanyl acetate|1-Phenylethyl isobutyrate|2-(2-Hydroxy-4-methylphenyl)-3-pentanone|3-Phenylpropyl propanoate|Benzyl 3-methylbutanoate|11,12,13-Trinor-1(10)-spirovetivene-2,7-dione|Ethyl 4-phenylbutanoate Formula: C12H16O2"	191.10775	1.00	1.20	12
Unk#517	H-	-	"By mass: Phosphocreatinine Formula: C4H8N3O4P"	192.01797	11.90	12.20	4
Unk#518	H+	+	"Formula: C4H5N3O6"	192.02511	10.60	11.20	5
Unk#519	H+	+	"Formula: C6H9NO4S"	192.03250	10.80	11.40	6
Unk#520	H-	-	"Formula: C6H11NO4S"	192.03360	5.40	8.20	6
Unk#521	H-	-	"Formula: C6H11NO4S"	192.03360	2.40	3.20	6
Unk#522	H-	-	"Formula: C9H9N2OS"	192.03628	9.90	10.10	9
Unk#523	H+	+	"By mass: 5-Hydroxyindoleacetic acid|xi-2,3-Dihydro-2-oxo-1H-indole-3-acetic acid|5-Phenyl-1,3-oxazinane-2,4-dione Formula: C10H9NO3"	192.06552	6.80	7.10	10
Unk#524	H-	-	"By mass: 2-Methylhippuric acid|m-Methylhippuric acid|p-Methylhippuric acid|Betamipron|Phenylacetylglycine|4-Hydroxy-5-phenyltetrahydro-1,3-oxazin-2-one|4-Anilino-4-oxobutanoic acid|3-Carbamoyl-2-phenylpropionaldehyde|Methyl hippurate|Methyl n-acetylanthranilate Formula: C10H11NO3"	192.06661	1.20	1.30	10
Unk#525	H+	+	"By mass: (E)-5-(3,4,5,6-Tetrahydro-3-pyridylidenemethyl)-2-furanmethanol|5-Methoxytryptophol Formula: C11H13NO2"	192.10190	4.70	5.60	11
Unk#526	H-	-	"Formula: C6H12NO2S2"	193.02367	13.70	14.10	6
Unk#527	H-	-	"By mass: D-Glucuronic acid|3-Dehydro-L-gulonate|L-Altruronic acid|Pectic acid|2-Keto-L-gluconate|Galacturonic acid|5-Keto-D-gluconate|Pectin|Iduronic acid Formula: C6H10O7"	193.03537	9.40	10.00	6
Unk#528	H-	-	"By mass: D-Glucuronic acid|3-Dehydro-L-gulonate|L-Altruronic acid|Pectic acid|2-Keto-L-gluconate|Galacturonic acid|5-Keto-D-gluconate|Pectin|Iduronic acid Formula: C6H10O7"	193.03537	11.10	12.30	6
Unk#529	H-	-	"By mass: Mytilitol|L-Pinitol|Methyl beta-D-glucopyranoside|Sequoyitol|L-Quebrachitol|1D-5-O-methyl-chiro-inositol|4-O-Methyl-myo-inositol|D-4-O-Methyl-myo-inositol|D-Pinitol|(-)-Bornesitol Formula: C7H14O6"	193.07176	5.20	5.60	7
